0,-0.1995,2.0,1.4142135623730951
1,-0.1985,1.0,1.0
2,-0.1975,1.0,1.0
3,-0.1965,2.0,1.4142135623730951
4,-0.1955,3.0,1.7320508075688772
5,-0.1945,0.0,0.0
6,-0.1935,0.0,0.0
7,-0.1925,2.0,1.4142135623730951
8,-0.1915,2.0,1.4142135623730951
9,-0.1905,3.0,1.7320508075688772
10,-0.1895,3.0,1.7320508075688772
11,-0.1885,0.0,0.0
12,-0.1875,0.0,0.0
13,-0.1865,3.0,1.7320508075688772
14,-0.1855,2.0,1.4142135623730951
15,-0.1845,2.0,1.4142135623730951
16,-0.1835,0.0,0.0
17,-0.1825,0.0,0.0
18,-0.18150000000000002,1.0,1.0
19,-0.18050000000000002,6.0,2.449489742783178
20,-0.17950000000000002,2.0,1.4142135623730951
21,-0.17850000000000002,2.0,1.4142135623730951
22,-0.17750000000000002,0.0,0.0
23,-0.17650000000000002,1.0,1.0
24,-0.17550000000000002,3.0,1.7320508075688772
25,-0.17450000000000002,1.0,1.0
26,-0.17350000000000002,4.0,2.0
27,-0.17250000000000001,1.0,1.0
28,-0.1715,2.0,1.4142135623730951
29,-0.1705,1.0,1.0
30,-0.1695,1.0,1.0
31,-0.1685,2.0,1.4142135623730951
32,-0.1675,3.0,1.7320508075688772
33,-0.1665,4.0,2.0
34,-0.1655,3.0,1.7320508075688772
35,-0.1645,5.0,2.23606797749979
36,-0.1635,2.0,1.4142135623730951
37,-0.1625,4.0,2.0
38,-0.1615,5.0,2.23606797749979
39,-0.1605,1.0,1.0
40,-0.1595,2.0,1.4142135623730951
41,-0.1585,6.0,2.449489742783178
42,-0.1575,5.0,2.23606797749979
43,-0.1565,2.0,1.4142135623730951
44,-0.15550000000000003,5.0,2.23606797749979
45,-0.15450000000000003,2.0,1.4142135623730951
46,-0.15350000000000003,5.0,2.23606797749979
47,-0.15250000000000002,2.0,1.4142135623730951
48,-0.15150000000000002,3.0,1.7320508075688772
49,-0.15050000000000002,3.0,1.7320508075688772
50,-0.14950000000000002,6.0,2.449489742783178
51,-0.14850000000000002,7.0,2.6457513110645907
52,-0.14750000000000002,4.0,2.0
53,-0.14650000000000002,7.0,2.6457513110645907
54,-0.14550000000000002,4.0,2.0
55,-0.14450000000000002,5.0,2.23606797749979
56,-0.14350000000000002,2.0,1.4142135623730951
57,-0.14250000000000002,3.0,1.7320508075688772
58,-0.14150000000000001,5.0,2.23606797749979
59,-0.1405,6.0,2.449489742783178
60,-0.1395,3.0,1.7320508075688772
61,-0.1385,3.0,1.7320508075688772
62,-0.1375,4.0,2.0
63,-0.1365,9.0,3.0
64,-0.1355,8.0,2.8284271247461903
65,-0.1345,6.0,2.449489742783178
66,-0.1335,3.0,1.7320508075688772
67,-0.1325,8.0,2.8284271247461903
68,-0.1315,3.0,1.7320508075688772
69,-0.1305,10.0,3.1622776601683795
70,-0.1295,2.0,1.4142135623730951
71,-0.1285,10.0,3.1622776601683795
72,-0.1275,1.0,1.0
73,-0.1265,4.0,2.0
74,-0.1255,4.0,2.0
75,-0.12450000000000001,6.0,2.449489742783178
76,-0.12350000000000001,4.0,2.0
77,-0.12250000000000001,11.0,3.3166247903554
78,-0.12150000000000001,9.0,3.0
79,-0.12050000000000001,9.0,3.0
80,-0.11950000000000001,11.0,3.3166247903554
81,-0.11850000000000001,4.0,2.0
82,-0.11750000000000001,7.0,2.6457513110645907
83,-0.1165,3.0,1.7320508075688772
84,-0.1155,7.0,2.6457513110645907
85,-0.1145,7.0,2.6457513110645907
86,-0.1135,9.0,3.0
87,-0.1125,5.0,2.23606797749979
88,-0.11150000000000002,12.0,3.4641016151377544
89,-0.11050000000000001,11.0,3.3166247903554
90,-0.10950000000000001,6.0,2.449489742783178
91,-0.10850000000000001,8.0,2.8284271247461903
92,-0.10750000000000001,7.0,2.6457513110645907
93,-0.10650000000000001,7.0,2.6457513110645907
94,-0.10550000000000001,7.0,2.6457513110645907
95,-0.10450000000000001,15.0,3.872983346207417
96,-0.10350000000000001,5.0,2.23606797749979
97,-0.10250000000000001,7.0,2.6457513110645907
98,-0.1015,9.0,3.0
99,-0.1005,9.0,3.0
100,-0.0995,12.0,3.4641016151377544
101,-0.0985,8.0,2.8284271247461903
102,-0.0975,7.0,2.6457513110645907
103,-0.0965,2.0,1.4142135623730951
104,-0.09550000000000002,10.0,3.1622776601683795
105,-0.09450000000000001,6.0,2.449489742783178
106,-0.09350000000000001,8.0,2.8284271247461903
107,-0.09250000000000001,9.0,3.0
108,-0.09150000000000001,12.0,3.4641016151377544
109,-0.09050000000000001,12.0,3.4641016151377544
110,-0.08950000000000001,10.0,3.1622776601683795
111,-0.08850000000000001,15.0,3.872983346207417
112,-0.08750000000000001,11.0,3.3166247903554
